timestamp,open,high,low,close,volume
2024-10-30 19:55:00,204.9600,205.0100,204.9000,204.9000,68
2024-10-30 19:50:00,204.6900,205.1500,204.6900,204.9600,27
2024-10-30 19:45:00,204.7000,204.7000,204.5300,204.5500,595
2024-10-30 19:40:00,204.7800,204.7800,204.7000,204.7000,62
2024-10-30 19:35:00,204.8000,205.1200,204.5000,204.9500,363
2024-10-30 19:30:00,204.9500,205.0000,204.7600,204.7600,371
2024-10-30 19:25:00,204.7600,205.0000,204.5600,205.0000,69
2024-10-30 19:20:00,205.0000,205.0000,204.7600,205.0000,601
2024-10-30 19:10:00,204.7900,205.0000,204.7900,205.0000,14
2024-10-30 19:05:00,205.0000,205.0000,204.8000,204.9900,150
2024-10-30 19:00:00,204.9000,205.0000,204.9000,205.0000,859449
2024-10-30 18:55:00,204.8900,204.8900,204.8800,204.8800,120
2024-10-30 18:50:00,204.8900,205.0000,204.4500,204.9000,151
2024-10-30 18:45:00,204.6900,204.6900,204.6900,204.6900,5
2024-10-30 18:40:00,205.0000,205.0000,204.4512,205.0000,142
2024-10-30 18:35:00,204.5000,205.0000,204.4501,205.0000,209
2024-10-30 18:30:00,204.9000,204.9988,204.7100,204.7100,859450
2024-10-30 18:25:00,204.6900,204.7000,204.6600,204.7000,82
2024-10-30 18:20:00,204.6000,204.7000,204.5000,204.5000,1143
2024-10-30 18:15:00,204.6000,204.7000,204.3001,204.6000,39
2024-10-30 18:10:00,204.7300,204.7300,204.5000,204.5500,464
2024-10-30 18:05:00,204.5500,204.7300,204.3000,204.7300,37
2024-10-30 18:00:00,204.4000,204.4000,204.3000,204.3000,1176
2024-10-30 17:55:00,204.4500,204.5000,204.2100,204.4000,363
2024-10-30 17:50:00,204.5500,204.7300,204.5000,204.5600,1157
2024-10-30 17:45:00,204.5800,204.7300,204.5200,204.5200,22
2024-10-30 17:40:00,204.8000,204.8000,204.5800,204.7100,34
2024-10-30 17:35:00,204.5600,204.7300,204.5600,204.6000,466
2024-10-30 17:30:00,204.5700,204.8000,204.5600,204.8000,55
2024-10-30 17:25:00,204.6500,205.0000,204.5000,204.7100,296
2024-10-30 17:20:00,204.5000,204.6400,204.5000,204.6400,1001
2024-10-30 17:15:00,204.5700,204.6000,204.5100,204.5100,48
2024-10-30 17:10:00,204.7000,204.7200,204.5000,204.6500,201
2024-10-30 17:05:00,204.6500,204.7200,204.5700,204.7000,1075
2024-10-30 17:00:00,204.7300,204.7500,204.6700,204.7500,69
2024-10-30 16:55:00,204.6200,204.7400,204.6000,204.7000,113
2024-10-30 16:50:00,204.7300,204.8900,204.7000,204.7000,95
2024-10-30 16:45:00,204.7800,204.9000,204.7000,204.8000,309
2024-10-30 16:40:00,204.7400,205.0000,204.7000,204.7700,210
2024-10-30 16:35:00,204.7012,205.1000,204.7012,205.1000,49
2024-10-30 16:30:00,204.7100,205.1000,204.7100,204.9000,230
2024-10-30 16:25:00,204.7987,204.8000,204.7100,204.8000,313
2024-10-30 16:20:00,204.6000,204.8000,204.5000,204.8000,801
2024-10-30 16:15:00,204.9000,205.1100,204.5000,204.6100,341
2024-10-30 16:10:00,204.9000,205.1100,204.5100,204.8500,860411
2024-10-30 16:05:00,204.8600,205.1100,204.5000,204.9000,16965
2024-10-30 16:00:00,205.0600,205.2100,204.5000,204.9000,1946625
2024-10-30 15:55:00,204.9250,205.1100,204.6900,204.9900,456748
2024-10-30 15:50:00,204.7100,205.0600,204.6300,204.9250,220945
2024-10-30 15:45:00,204.6200,204.8600,204.5450,204.7141,114436
2024-10-30 15:40:00,204.7000,204.7300,204.5100,204.5908,118629
2024-10-30 15:35:00,204.7650,204.8000,204.5500,204.7000,68299
2024-10-30 15:30:00,204.6800,204.8299,204.6200,204.7650,47876
2024-10-30 15:25:00,204.7600,204.8500,204.6900,204.6950,53261
2024-10-30 15:20:00,204.9600,205.0900,204.7100,204.7800,48279
2024-10-30 15:15:00,205.1400,205.1500,204.7800,204.9899,39836
2024-10-30 15:10:00,205.1050,205.2812,205.1050,205.1650,42401
2024-10-30 15:05:00,204.9300,205.2050,204.8300,205.1050,52204
2024-10-30 15:00:00,205.1300,205.2200,204.9200,204.9300,49272
2024-10-30 14:55:00,204.8000,205.1400,204.7800,205.1400,34343
2024-10-30 14:50:00,204.5800,204.8200,204.4700,204.7900,35862
